GIT CONFIGURATION, CLONE AND BASIC GIT WORKFLOW

Find Users location: 	pwd

Create a folder: 	mikdr projects

Clone a branch from GitHub to local: 	git clone https://github.com/natzjordaan/github-demo.git

Check Git status: 	git status

Create any file: 	echo "Test Git Quick Start Demo" >> start.txt

File content: 	cat start.txt

Find a list of file: 	ls

Add a file to staging area: 	git add <file>

Unstage a file: 	git reset HEAD <file>

Commit a file: 	git commit -m "Comment history"

Push the change from local to remote GitHub: 	push origin master 

